

                             ëÆ§•‡¶†≠®•.


        è‡®´Æ¶•≠®• 1. DNIC ≠•™Æ‚Æ‡ÎÂ ·•‚•©.
        è‡®´Æ¶•≠®• 2. è†‡†¨•‚‡Î èÄÑ (X.3).
        è‡®´Æ¶•≠®• 3. è‡®¨•‡ ·™‡®Ø‚† §´Ô ·™†≠®‡Æ¢†≠®Ô Sprint.
        è‡®´Æ¶•≠®• 4. è‡Æ£‡†¨¨† ·™†≠®‡Æ¢†≠®Ô TCP ØÆ‡‚Æ¢.
        è‡®´Æ¶•≠®• 5. ç•™Æ‚Æ‡Î• OS ® ®Â Ø‡®£´†Ë•≠®Ô.
        è‡®´Æ¶•≠®• 6. è‡®¨•‡ Ø‡Æ£‡†¨¨Î §´Ô ·‡Î¢† ·‚•™†.
        è‡®´Æ¶•≠®• 7. è‡Æ£‡†¨¨† ¨Æ§®‰®™†Ê®® log-‰†©´Æ¢ Unix.
        è‡®´Æ¶•≠®• 8. è‡Æ£‡†¨¨† Ø‡Æ·¨Æ‚‡† ®≠‰Æ‡¨†Ê®® Dialup ·Æ•§®≠•≠®© Windows.





è‡®´Æ¶•≠®• 1. DNIC ≠•™Æ‚Æ‡ÎÂ ·•‚•©.

--- begin networks.txt ---
        X.25 Networks sorted at DNIC
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~

DNIC        Country                 Network
5151                                CAPWIRE
5152                                PHILCOM
5154        Philippines             GMCR
5156        Philippines             EASTN./ETPI
5201        TYAILAND                THAIPAC
5202        TYAILAND                THAIPAC II
5301        New Zealand             PACNET
5460        New Caledonia           TOMPAC
5470        Polynesia(french)       DOMPAC
6020        Egypt,Kuwait,Oman       ARENTO
6041        Marocco                 MAGRIPAC
6050                                TUNISTA
6081        Senegal                 SENPAC
6282        Gabon                   GABONPAC
6550        Sout Africa             SAPONET-P
7120        Costa Rica              RACSAPAC
7160        Peru                    PERUNET
7220        Argentina               UDTS
7222        Argentina               ARPAC
7240        Brazil                  INTERDATA
7241                                RENPAC
7302        Chile                   RNTD-CHILE
7303        Chile                   CILEPAC
7305                                TOMNET
7320        Colombia                DAPAQ INT.
7342        Venezuela               CANTV
---

è‡®´Æ¶•≠®• 2. è†‡†¨•‚‡Î èÄÑ (X.3).

--- begin x3par.txt ---
                      è†‡†¨•‚‡Î èÄÑ (X.3).

⁄ƒƒƒ¬ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒø
≥ N ≥      ÆØ®·†≠®• Ø†‡†¨•‚‡† ® ¢Æß¨Æ¶≠Î• ß≠†Á•≠®Ô Ø†‡†¨•‚‡†         ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥ 1.≥ ¢ÎßÆ¢ ·‡•§·‚¢ èÄÑ Ø„‚•¨ ¢ÎÂÆ§† ®ß ‡•¶®¨† "Ø•‡•§†Á† §†≠≠ÎÂ"     ≥
≥   ≥               0 - ¢ÎßÆ¢ ≠•¢Æß¨Æ¶•≠                             ≥
≥   ≥               1 - ¢ÎßÆ¢ ¢Æß¨Æ¶•≠ ØÆ ¢¢Æ§„ ·®¨¢Æ´† CTRL/P       ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥ 2.≥ „·‚†≠Æ¢´•≠®• ‡•¶®¨† ¢Î§†Á® èÄÑ ÌÂ† ≠† ·®¨¢Æ´Î, ¢¢Æ§®¨Î• ·      ≥
≥   ≥ ‚•‡¨®≠†´†                                                      ≥
≥   ≥               0 - ≠•‚ ÌÂ†                                      ≥
≥   ≥               1 - ÌÂÆ •·‚Ï                                     ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥ 3.≥ ¢Î°Æ‡ ‡•¶®¨† ß†¢•‡Ë•≠®Ô ·°Æ‡™® Ø†™•‚† §†≠≠ÎÂ                   ≥
≥   ≥               0 - „·‚†≠Æ¢®‚Ï ‡•¶®¨ Ø•‡•§†Á® Ø†™•‚† ØÆ •£Æ      ≥
≥   ≥                   ß†ØÆ´≠•≠®Ó                                   ≥
≥   ≥               1 - „·‚†≠Æ¢®‚Ï  ‡•¶®¨  Ø•‡•§†Á®  Ø†™•‚†  ØÆ      ≥
≥   ≥                   ·®¨¢Æ´„ "*"                                  ≥
≥   ≥               2 - „·‚†≠Æ¢®‚Ï  ‡•¶®¨  Ø•‡•§†Á®  Ø†™•‚†  ØÆ      ≥
≥   ≥                   ·®¨¢Æ´„ CR                                   ≥
≥   ≥               4 - „·‚†≠Æ¢®‚Ï  ‡•¶®¨  Ø•‡•§†Á®  Ø†™•‚†  ØÆ      ≥
≥   ≥                   ·®¨¢Æ´„ ESC, DEL, END, ACK                   ≥
≥   ≥               6 - „·‚†≠Æ¢®‚Ï  ‡•¶®¨  Ø•‡•§†Á®  Ø†™•‚†  ØÆ      ≥
≥   ≥                   ·®¨¢Æ´„ CR, ESC, DEL, END, ACK               ≥
≥   ≥             126 - „·‚†≠Æ¢®‚Ï  ‡•¶®¨  Ø•‡•§†Á®  Ø†™•‚†  ØÆ      ≥
≥   ≥                   ´Ó°Æ¨„  „Ø‡†¢´ÔÓÈ•¨„   ·®¨¢Æ´„,   ™‡Æ¨•      ≥
≥   ≥                   ·®¨¢Æ´Æ¢ ‡•§†™‚®‡Æ¢†≠®Ô Ø‡®  ¢™´ÓÁ•≠≠Æ¨      ≥
≥   ≥                   ‡•¶®¨• ‡•§†™‚®‡Æ¢†≠®Ô                        ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥ 4.≥ ¢Î°Æ‡ ¢‡•¨•≠® ß†§•‡¶™® ‚†©¨•‡†                                 ≥
≥   ≥               0 - Æ‚·„‚·‚¢®• ‚†©¨†„‚†                          ≥
≥   ≥           1-255 - „·‚†≠Æ¢®‚Ï  ØÆ ¢Î°Æ‡„ ´Ó°Æ• ¢‡•¨Ô Æ‚  1      ≥
≥   ≥                   §Æ   255   §¢†§Ê†‚ÎÂ    §Æ´•©   ·•™„≠§Î      ≥
≥   ≥                   (Ë†£ 1/20 ·)  ØÆ·´•  ¢¢Æ§†  ·®¨¢Æ´†, ØÆ      ≥
≥   ≥                   ®·‚•Á•≠®®   ™Æ‚Æ‡Æ£Æ  ØÆ·Î´†•‚·Ô  Ø†™•‚      ≥
≥   ≥                   §†≠≠ÎÂ                                       ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥ 5.≥ „Ø‡†¢´•≠®• ·Æ ·‚Æ‡Æ≠Î èÄÑ ØÆ‚Æ™Æ¨ §†≠≠ÎÂ Æ‚ ‚•‡¨®≠†´†          ≥
≥   ≥               0 - „Ø‡†¢´•≠®• ¢Î™´ÓÁ•≠Æ, „Ø‡†¢´ÔÓÈ®• ·®¨¢Æ´Î    ≥
≥   ≥                   CTRL/Q ® CTRL/S Ø•‡•§†•‚·Ô ™†™ §†≠≠Î•        ≥
≥   ≥               1 - „Ø‡†¢´•≠®•  ØÆ‚Æ™Æ¨  §†≠≠ÎÂ  ‚•‡¨®≠†´†  ·    ≥
≥   ≥                   ØÆ¨ÆÈÏÓ ·®¨¢Æ´Æ¢ CTRL/Q ® CTRL/S ¢ ‡•¶®¨†Â   ≥
≥   ≥                   Ø•‡•§†Á® §†≠≠ÎÂ ® ™Æ¨†≠§≠Æ¨                  ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥ 6.≥ „Ø‡†¢´•≠®• ¢Î§†Á•© ≠† ‚•‡¨®≠†´ ØÆ´ÏßÆ¢†‚•´Ô ·ÆÆ°È•≠®© èÄÑ      ≥
≥   ≥               0 - ·ÆÆ°È•≠®Ô èÄÑ ® "ØÆ§·™†ß™†" ≠• ¢Î¢Æ§Ô‚·Ô ≠†  ≥
≥   ≥                   ‚•‡¨®≠†´                                     ≥
≥   ≥               1 - ·ÆÆ°È•≠®Ô èÄÑ ¢Î¢Æ§®‚·Ô ≠† ‚•‡¨®≠†´          ≥
≥   ≥               4 - "ØÆ§·™†ß™†"  èÄÑ ¢Î¢Æ§Ô‚·Ô ≠† ‚•‡¨®≠†´       ≥
≥   ≥               5 - ·ÆÆ°È•≠®Ô  ®  "ØÆ§·™†ß™†"  èÄÑ ¢Î¢Æ§Ô‚·Ô ≠†  ≥
≥   ≥                   ‚•‡¨®≠†´                                     ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥ 7.≥ ¢Î°Æ‡ ·ØÆ·Æ°† ‡•†™Ê®® èÄÑ ØÆ´„Á•≠®• ·®£≠†´† BREAK Æ‚ ‚•‡¨®≠†´† ≥
≥   ≥               0 - èÄÑ ≠• ‡•†£®‡„•‚ ≠† ·®£≠†´ BREAK             ≥
≥   ≥               1 - èÄÑ Ø•‡•§†•‚  ≠†  „§†´•≠≠„Ó  ·‚Æ‡Æ≠„  Ø†™•‚  ≥
≥   ≥                   "Ø‡•‡Î¢†≠®•"                                 ≥
≥   ≥               2 - èÄÑ Ø•‡•§†•‚  ≠†  „§†´•≠≠„Ó  ·‚Æ‡Æ≠„  Ø†™•‚  ≥
≥   ≥                   "·°‡Æ·"                                      ≥
≥   ≥               4 - èÄÑ Ø•‡•§†•‚ Ø†™•‚ ®≠§®™†Ê®® ·®£≠†´†  BREAK  ≥
≥   ≥                   ≠† „§†´•≠≠„Ó ·‚Æ‡Æ≠„                         ≥
≥   ≥               8 - èÄÑ ¢Æ·Ø‡®≠®¨†•‚ ·®£≠†´ BREAK ™†™ Ø•‡•ÂÆ§ ¢  ≥
≥   ≥                   ™Æ¨†≠§≠Î© ‡•¶®¨                              ≥
≥   ≥              21 - §†≠≠Î•, Ø‡®≠®¨†•¨Î• ®ß ·•‚®,  ·°‡†·Î¢†Ó‚·Ô,  ≥
≥   ≥                   †  ≠†  „§†´•≠≠„Ó  ·‚†≠Ê®Ó  Ø•‡•§†•‚·Ô Ø†™•‚  ≥
≥   ≥                   Ø‡•‡Î¢†≠®Ô ® Ø†™•‚ ®≠§®™†Ê®® ·®£≠†´† BREAK   ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥ 8.≥ ·°‡Æ· èÄÑ §†≠≠ÎÂ, Ø‡®≠®¨†•¨ÎÂ ®ß ·•‚®                          ≥
≥   ≥               0 - §†≠≠Î•, Ø‡®≠®¨†•¨Î• ®ß ·•‚®, ¢Î¢Æ§Ô‚·Ô  ≠†   ≥
≥   ≥                   ‚•‡¨®≠†´                                     ≥
≥   ≥               1 - §†≠≠Î•, Ø‡®≠®¨†•¨Î• ®ß ·•‚®,  ·°‡†·Î¢†Ó‚·Ô   ≥
≥   ≥                   °•ß ¢Î¢Æ§† ≠† ‚•‡¨®≠†´                       ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥ 9.≥ ß†ØÆ´≠•≠®• ØÆ·´• ¢Æß¢‡†‚† ™†‡•‚™®                              ≥
≥   ≥               0 - ≠•‚  ¢·‚†¢™®  ß†ØÆ´≠ÔÓÈ®Â  ·®¨¢Æ´Æ¢  ØÆ·´•   ≥
≥   ≥                   ¢Æß¢‡†‚† ™†‡•‚™®                             ≥
≥   ≥           1-255 - Á®·´Æ ·®¨¢Æ´Æ¢ ß†ØÆ´≠•≠®Ô, ¢·‚†¢´Ô•¨ÎÂ  èÄÑ  ≥
≥   ≥                   ØÆ·´•  ¢Æß¢‡†‚†   ™†‡•‚™®  §´Ô  ß†ØÆ´≠•≠®Ô   ≥
≥   ≥                   Ø‡Æ¨•¶„‚™†  ¢‡•¨•≠®,  ¢  ‚•Á•≠®•  ™Æ‚Æ‡Æ£Æ   ≥
≥   ≥                   ¢ÎØÆ´≠Ô•‚·Ô Ø•‡•¢Æ§  ·‚‡Æ™®;  ®·ØÆ´Ïß„•‚·Ô   ≥
≥   ≥                   §´Ô  Æ°•·Ø•Á•≠®Ô  ≠Æ‡¨†´Ï≠Æ© ‡†°Æ‚Î ‚•‡¨®-   ≥
≥   ≥                   ≠†´Æ¢ · °„¨†¶≠Æ© ´•≠‚Æ©                      ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥10.≥ ‰Æ‡¨®‡Æ¢†≠®• ·‚‡Æ™® (≠• ‡•†´®ßÆ¢†≠)                            ≥
≥   ≥               0 - Æ‚·„‚·‚¢®• ‰Æ‡¨®‡Æ¢†≠®Ô ·‚‡Æ™®               ≥
≥   ≥           1-255 - Á®·´Æ ·®¨¢Æ´Æ¢, ØÆ·´• ™Æ‚Æ‡Æ£Æ ¢·‚†¢´Ô•‚·Ô   ≥
≥   ≥                   ·®¨¢Æ´   CR,  Á‚Æ  ØÆß¢Æ´Ô•‚  Æ£‡†≠®Á®¢†‚Ï   ≥
≥   ≥                   ™Æ´®Á•·‚¢Æ ·®¨¢Æ´Æ¢ ¢ ·‚‡Æ™•, ¢Î¢Æ§®¨Æ© ≠†   ≥
≥   ≥                   ‚•‡¨®≠†´                                     ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥11.≥ ·™Æ‡Æ·‚Ï ØÆ§™´ÓÁ•≠®Ô ‚•‡¨®≠†´†                                 ≥
≥   ≥               3 - 1200 °®‚/·  „·‚†≠Æ¢´•≠®• ·Æ£´†·≠Æ ‡•ß„´Ï-    ≥
≥   ≥               4 -  600 °®‚/·  ‚†‚„ †¢‚Æ¨†‚®Á•·™Æ£Æ ÆØ‡•§•´•-   ≥
≥   ≥              12 - 2400 °®‚/·  ≠®Ô ·™Æ‡Æ·‚® Æ§≠Æ£Æ ®ß  Ø•‡•-    ≥
≥   ≥              13 - 4800 °®‚/·  Á®·´•≠≠ÎÂ ß≠†Á•≠®©               ≥
≥   ≥              14 - 9600 °®‚/·                                   ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥12.≥ „Ø‡†¢´•≠®• ØÆ‚Æ™Æ¨ §†≠≠ÎÂ ·Æ ·‚Æ‡Æ≠Î èÄÑ                       ≥
≥   ≥               0 - „Ø‡†¢´ÔÓÈ®• ·®¨¢Æ´Î CTRL/Q,  CTRL/S  Ø•‡•-   ≥
≥   ≥                   §†Ó‚·Ô  ™†™  §†≠≠Î•,  èÄÑ  ≠•  Æ·„È•·‚¢´Ô•‚  ≥
≥   ≥                   „Ø‡†¢´•≠®• ØÆ‚Æ™Æ¨ §†≠≠ÎÂ                    ≥
≥   ≥               1 - èÄÑ Æ·„È•·‚¢´Ô•‚  „Ø‡†¢´•≠®• ØÆ‚Æ™Æ¨ §†≠≠ÎÂ  ≥
≥   ≥                   · ØÆ¨ÆÈÏÓ ·®¨¢Æ´Æ¢ CTRL/Q, CTRL/S            ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥13.≥ ¢·‚†¢™† ·®¨¢Æ´† "≠Æ¢†Ô ·‚‡Æ™†"                                 ≥
≥   ≥               0 - ·®¨¢Æ´ LF ≠• ¢·‚†¢´Ô•‚·Ô                     ≥
≥   ≥               1 - èÄÑ  ¢·‚†¢´Ô•‚  ·®¨¢Æ´   LF  ØÆ·´•  ™†¶§Æ£Æ  ≥
≥   ≥                   ·®¨¢Æ´† CR ¢ ØÆ‚Æ™• §†≠≠ÎÂ , ¢Î¢Æ§®¨ÎÂ  ≠†   ≥
≥   ≥                   ‚•‡¨®≠†´                                     ≥
≥   ≥               2 - èÄÑ ¢·‚†¢´Ô•‚ ·®¨¢Æ´  LF ØÆ·´• ·®¨¢Æ´† CR ¢  ≥
≥   ≥                   ØÆ‚Æ™• §†≠≠ÎÂ Æ‚ ‚•‡¨®≠†´†                   ≥
≥   ≥               4 - èÄÑ  Ø•‡•§†•‚ ·®¨¢Æ´  LF ØÆ·´• ¢Æß¢‡†‚† ÌÂ†  ≥
≥   ≥                   ≠† ·®¨¢Æ´ CR ≠† ‚•‡¨®≠†´                     ≥
≥   ≥               5 - èÄÑ ¢·‚†¢´Ô•‚ ·®¨¢Æ´  LF ØÆ·´• ·®¨¢Æ´† CR ¢  ≥
≥   ≥                   ØÆ‚Æ™• §†≠≠ÎÂ ≠† ‚•‡¨®≠†´                    ≥
≥   ≥               6 - èÄÑ ¢·‚†¢´Ô•‚ ·®¨¢Æ´  LF ØÆ·´• ·®¨¢Æ´† CR ¢  ≥
≥   ≥                   ØÆ‚Æ™• §†≠≠ÎÂ Æ‚ ‚•‡¨®≠†´† ® ØÆ·´• ¢Æß¢‡†-   ≥
≥   ≥                   ‚† ÌÂÆ ≠† CR ≠† ‚•‡¨®≠†´                     ≥
≥   ≥               7 - èÄÑ ¢·‚†¢´Ô•‚ ·®¨¢Æ´  LF ØÆ·´• ·®¨¢Æ´† CR ¢  ≥
≥   ≥                   ØÆ‚Æ™• §†≠≠ÎÂ Æ‚ ‚•‡¨®≠†´† ®  ¢Î¢Æ§®¨ÎÂ ≠†   ≥
≥   ≥                   ‚•‡¨®≠†´ ® ØÆ·´• ¢Æß¢‡†‚†  ÌÂ†  ≠†  CR  ≠†   ≥
≥   ≥                   ‚•‡¨®≠†´                                     ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥14.≥ ß†ØÆ´≠•≠®• ØÆ·´• ·®¨¢Æ´† "≠Æ¢†Ô ·‚‡Æ™†"                        ≥
≥   ≥               0 - ≠•‚ ¢·‚†¢™® ß†ØÆ´≠ÔÓÈ®Â ·®¨¢Æ´Æ¢ ØÆ·´• LF    ≥
≥   ≥            -255 - Á®·´Æ ·®¨¢Æ´Æ¢ ß†ØÆ´≠•≠®Ô , ¢·‚†¢´Ô•¨ÎÂ èÄÑ  ≥
≥   ≥                   ·®¨¢Æ´Æ¢   LF  §´Ô  ß†ØÆ´≠•≠®Ô  Ø‡Æ¨•¶„‚™†   ≥
≥   ≥                   ¢‡•¨•≠®, ¢ ‚•Á•≠®• ™Æ‚Æ‡Æ£Æ Æ‚‡†°†‚Î¢†•‚·Ô   ≥
≥   ≥                   LF; ®·ØÆ´Ïß„•‚·Ô §´Ô Æ°•·Ø•Á•≠®Ô  ≠Æ‡¨†´Ï-   ≥
≥   ≥                   ≠Æ© ‡†°Æ‚Î ‚•‡¨®≠†´Æ¢ · °„¨†¶≠Æ© ´•≠‚Æ©      ≥
√ƒƒƒ≈ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒ¥
≥15.≥ ‡•§†™‚®‡Æ¢†≠®• ¢ ‡•¶®¨• Ø•‡•§†Á® §†≠≠ÎÂ                        ≥
≥   ≥               0 - ¢ ‡•¶®¨• Ø•‡•§†Á® §†≠≠ÎÂ  ‰„≠™Ê®®  ‡•§†™‚®-  ≥
≥   ≥                   ‡Æ¢†≠®Ô ≠•  ®·ØÆ´Ïß„Ó‚·Ô, ·®¨¢Æ´Î  ‡•§†™‚®-  ≥
≥   ≥                   ‡Æ¢†≠®Ô Ø•‡•§†Ó‚·Ô ™†™ §†≠≠Î•                ≥
≥   ≥               1 - ‰„≠™Ê®®  ‡•§†™‚®‡Æ¢†≠®Ô  ®·ØÆ´Ïß„Ó‚·Ô   èÄÑ, ≥
≥   ≥                   ·®¨¢Æ´Î ‡•§†™‚®‡Æ¢†≠®Ô  ÆØ‡•§•´ÔÓ‚·Ô  Ø†‡†-  ≥
≥   ≥                   ¨•‚‡†¨® 16,17,18, 19                         ≥
